ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* res\drawable-hdpi\frame_overlay_gallery_camera.png
* res\drawable-hdpi\frame_overlay_gallery_folder.png
* res\drawable-hdpi\frame_overlay_gallery_picasa.png
* res\drawable-hdpi\grid_pressed.9.png
* res\drawable-hdpi\grid_selected.9.png
* res\drawable-hdpi\ic_360pano_holo_light.png
* res\drawable-hdpi\ic_action_overflow.png
* res\drawable-hdpi\ic_btn_shutter_retake.png
* res\drawable-hdpi\ic_cameraalbum_overlay.png
* res\drawable-hdpi\ic_control_play.png
* res\drawable-hdpi\ic_effects_holo_light.png
* res\drawable-hdpi\ic_effects_holo_light_large.png
* res\drawable-hdpi\ic_effects_holo_light_xlarge.png
* res\drawable-hdpi\ic_exposure_0.png
* res\drawable-hdpi\ic_exposure_holo_light.png
* res\drawable-hdpi\ic_exposure_n1.png
* res\drawable-hdpi\ic_exposure_n2.png
* res\drawable-hdpi\ic_exposure_n3.png
* res\drawable-hdpi\ic_exposure_p1.png
* res\drawable-hdpi\ic_exposure_p2.png
* res\drawable-hdpi\ic_exposure_p3.png
* res\drawable-hdpi\ic_flash_auto_holo_light.png
* res\drawable-hdpi\ic_flash_off_holo_light.png
* res\drawable-hdpi\ic_flash_on_holo_light.png
* res\drawable-hdpi\ic_gallery_play.png
* res\drawable-hdpi\ic_gallery_play_big.png
* res\drawable-hdpi\ic_grad_add.png
* res\drawable-hdpi\ic_grad_del.png
* res\drawable-hdpi\ic_hdr.png
* res\drawable-hdpi\ic_hdr_off.png
* res\drawable-hdpi\ic_indicator_ev_0.png
* res\drawable-hdpi\ic_indicator_flash_auto.png
* res\drawable-hdpi\ic_indicator_flash_off.png
* res\drawable-hdpi\ic_indicator_loc_on.png
* res\drawable-hdpi\ic_indicator_sce_off.png
* res\drawable-hdpi\ic_indicator_timer_off.png
* res\drawable-hdpi\ic_indicator_wb_cloudy.png
* res\drawable-hdpi\ic_indicator_wb_daylight.png
* res\drawable-hdpi\ic_indicator_wb_fluorescent.png
* res\drawable-hdpi\ic_indicator_wb_off.png
* res\drawable-hdpi\ic_indicator_wb_tungsten.png
* res\drawable-hdpi\ic_location.png
* res\drawable-hdpi\ic_location_off.png
* res\drawable-hdpi\ic_menu_camera_holo_light.png
* res\drawable-hdpi\ic_menu_cancel_holo_light.png
* res\drawable-hdpi\ic_menu_done_holo_light.png
* res\drawable-hdpi\ic_menu_edit_holo_dark.png
* res\drawable-hdpi\ic_menu_info_details.png
* res\drawable-hdpi\ic_menu_make_offline.png
* res\drawable-hdpi\ic_menu_ptp_holo_light.png
* res\drawable-hdpi\ic_menu_revert_holo_dark.png
* res\drawable-hdpi\ic_menu_savephoto.png
* res\drawable-hdpi\ic_menu_savephoto_disabled.png
* res\drawable-hdpi\ic_menu_share_holo_light.png
* res\drawable-hdpi\ic_menu_slideshow_holo_light.png
* res\drawable-hdpi\ic_menu_tiny_planet.png
* res\drawable-hdpi\ic_menu_trash_holo_light.png
* res\drawable-hdpi\ic_pan_border_fast.9.png
* res\drawable-hdpi\ic_pan_border_fast_large.9.png
* res\drawable-hdpi\ic_pan_border_fast_xlarge.9.png
* res\drawable-hdpi\ic_pan_left_indicator.png
* res\drawable-hdpi\ic_pan_left_indicator_fast.png
* res\drawable-hdpi\ic_pan_left_indicator_fast_large.png
* res\drawable-hdpi\ic_pan_left_indicator_fast_xlarge.png
* res\drawable-hdpi\ic_pan_left_indicator_large.png
* res\drawable-hdpi\ic_pan_left_indicator_xlarge.png
* res\drawable-hdpi\ic_pan_progression.png
* res\drawable-hdpi\ic_pan_progression_large.png
* res\drawable-hdpi\ic_pan_progression_xlarge.png
* res\drawable-hdpi\ic_pan_right_indicator.png
* res\drawable-hdpi\ic_pan_right_indicator_fast.png
* res\drawable-hdpi\ic_pan_right_indicator_fast_large.png
* res\drawable-hdpi\ic_pan_right_indicator_fast_xlarge.png
* res\drawable-hdpi\ic_pan_right_indicator_large.png
* res\drawable-hdpi\ic_pan_right_indicator_xlarge.png
* res\drawable-hdpi\ic_photoeditor_border.png
* res\drawable-hdpi\ic_photoeditor_color.png
* res\drawable-hdpi\ic_photoeditor_effects.png
* res\drawable-hdpi\ic_photoeditor_fix.png
* res\drawable-hdpi\ic_recording_indicator.png
* res\drawable-hdpi\ic_sce.png
* res\drawable-hdpi\ic_sce_action.png
* res\drawable-hdpi\ic_sce_night.png
* res\drawable-hdpi\ic_sce_off.png
* res\drawable-hdpi\ic_sce_party.png
* res\drawable-hdpi\ic_sce_sunset.png
* res\drawable-hdpi\ic_scn_holo_light.png
* res\drawable-hdpi\ic_scn_holo_light_large.png
* res\drawable-hdpi\ic_scn_holo_light_xlarge.png
* res\drawable-hdpi\ic_snapshot_border.9.png
* res\drawable-hdpi\ic_snapshot_border_large.9.png
* res\drawable-hdpi\ic_snapshot_border_xlarge.9.png
* res\drawable-hdpi\ic_switch_back.png
* res\drawable-hdpi\ic_switch_camera.png
* res\drawable-hdpi\ic_switch_front.png
* res\drawable-hdpi\ic_switch_photo_facing_holo_light.png
* res\drawable-hdpi\ic_switch_photo_facing_holo_light_large.png
* res\drawable-hdpi\ic_switch_photo_facing_holo_light_xlarge.png
* res\drawable-hdpi\ic_switch_video.png
* res\drawable-hdpi\ic_switch_video_facing_holo_light.png
* res\drawable-hdpi\ic_switch_video_facing_holo_light_large.png
* res\drawable-hdpi\ic_switch_video_facing_holo_light_xlarge.png
* res\drawable-hdpi\ic_switcher_menu_indicator.png
* res\drawable-hdpi\ic_timelapse_none.png
* res\drawable-hdpi\ic_timelapse_none_large.png
* res\drawable-hdpi\ic_timelapse_none_xlarge.png
* res\drawable-hdpi\ic_vidcontrol_pause.png
* res\drawable-hdpi\ic_vidcontrol_play.png
* res\drawable-hdpi\ic_vidcontrol_reload.png
* res\drawable-hdpi\ic_video_effects_background_fields_of_wheat_holo.png
* res\drawable-hdpi\ic_video_effects_background_intergalactic_holo.png
* res\drawable-hdpi\ic_video_effects_background_normal_holo_dark.png
* res\drawable-hdpi\ic_video_effects_faces_big_eyes_holo_dark.png
* res\drawable-hdpi\ic_video_effects_faces_big_mouth_holo_dark.png
* res\drawable-hdpi\ic_video_effects_faces_big_nose_holo_dark.png
* res\drawable-hdpi\ic_video_effects_faces_small_eyes_holo_dark.png
* res\drawable-hdpi\ic_video_effects_faces_small_mouth_holo_dark.png
* res\drawable-hdpi\ic_video_effects_faces_squeeze_holo_dark.png
* res\drawable-hdpi\ic_video_thumb.png
* res\drawable-hdpi\ic_view_photosphere.png
* res\drawable-hdpi\ic_wb_auto.png
* res\drawable-hdpi\ic_wb_cloudy.png
* res\drawable-hdpi\ic_wb_fluorescent.png
* res\drawable-hdpi\ic_wb_incandescent.png
* res\drawable-hdpi\ic_wb_sunlight.png
* res\drawable-hdpi\icn_media_pause_focused_holo_dark.png
* res\drawable-hdpi\icn_media_pause_normal_holo_dark.png
* res\drawable-hdpi\icn_media_pause_pressed_holo_dark.png
* res\drawable-hdpi\icn_media_play_focused_holo_dark.png
* res\drawable-hdpi\icn_media_play_normal_holo_dark.png
* res\drawable-hdpi\icn_media_play_pressed_holo_dark.png
* res\drawable-hdpi\list_divider.9.png
* res\drawable-hdpi\list_divider_holo_dark.9.png
* res\drawable-hdpi\list_divider_large.9.png
* res\drawable-hdpi\list_pressed_holo_light.9.png
* res\drawable-hdpi\list_selector_background_selected.9.png
* res\drawable-hdpi\menu_dropdown_panel_holo_dark.9.png
* res\drawable-hdpi\on_screen_hint_frame.9.png
* res\drawable-hdpi\overscroll_edge.png
* res\drawable-hdpi\overscroll_glow.png
* res\drawable-hdpi\panel_undo_holo.9.png
* res\drawable-hdpi\placeholder_camera.png
* res\drawable-hdpi\placeholder_empty.png
* res\drawable-hdpi\placeholder_locked.png
* res\drawable-hdpi\preview.png
* res\drawable-hdpi\scrubber_knob.png
* res\drawable-hdpi\spinner_76_inner_holo.png
* res\drawable-hdpi\spinner_76_outer_holo.png
* res\drawable-hdpi\switch_bg_focused_holo_dark.9.png
* res\drawable-hdpi\switch_bg_holo_dark.9.png
* res\drawable-hdpi\switch_thumb_activated_holo_dark.9.png
* res\drawable-hdpi\switch_thumb_disabled_holo_dark.9.png
* res\drawable-hdpi\switch_thumb_holo_dark.9.png
* res\drawable-hdpi\switch_thumb_pressed_holo_dark.9.png
* res\drawable-hdpi\text_select_handle_left.png
* res\drawable-hdpi\text_select_handle_right.png
* res\drawable-hdpi\toast_frame_holo.9.png
* res\drawable-hdpi\wallpaper_picker_preview.png
* res\drawable-land-hdpi\
* res\drawable-land-hdpi\btn_video_shutter_recording_holo_xlarge.png
* res\drawable-land-hdpi\btn_video_shutter_recording_pressed_holo_xlarge.png
* res\drawable-land-mdpi\
* res\drawable-land-mdpi\btn_video_shutter_recording_holo_xlarge.png
* res\drawable-land-mdpi\btn_video_shutter_recording_pressed_holo_xlarge.png
* res\drawable-land-xhdpi\
* res\drawable-land-xhdpi\btn_video_shutter_recording_holo_xlarge.png
* res\drawable-land-xhdpi\btn_video_shutter_recording_pressed_holo_xlarge.png
* res\drawable-mdpi-v19\
* res\drawable-mdpi-v19\grid_pressed.9.png
* res\drawable-mdpi-v19\list_pressed_holo_light.9.png
* res\drawable-mdpi-v19\overscroll_edge.png
* res\drawable-mdpi-v19\overscroll_glow.png
* res\drawable-mdpi\
* res\drawable-mdpi\actionbar_translucent.9.png
* res\drawable-mdpi\appwidget_photo_border.9.png
* res\drawable-mdpi\background.jpg
* res\drawable-mdpi\background_portrait.jpg
* res\drawable-mdpi\bg_vidcontrol.png
* res\drawable-mdpi\border_photo_frame_widget_focused_holo.9.png
* res\drawable-mdpi\border_photo_frame_widget_holo.9.png
* res\drawable-mdpi\border_photo_frame_widget_pressed_holo.9.png
* res\drawable-mdpi\btn_make_offline_disabled_on_holo_dark.png
* res\drawable-mdpi\btn_make_offline_normal_off_holo_dark.png
* res\drawable-mdpi\btn_make_offline_normal_on_holo_dark.png
* res\drawable-mdpi\btn_shutter_default.png
* res\drawable-mdpi\btn_shutter_pressed.png
* res\drawable-mdpi\btn_shutter_video_default.png
* res\drawable-mdpi\btn_shutter_video_pressed.png
* res\drawable-mdpi\btn_video_shutter_recording_holo.png
* res\drawable-mdpi\btn_video_shutter_recording_pressed_holo.png
* res\drawable-mdpi\cab_divider_vertical_dark.png
* res\drawable-mdpi\camera_crop.png
* res\drawable-mdpi\dialog_full_holo_dark.9.png
* res\drawable-mdpi\dropdown_ic_arrow_normal_holo_dark.png
* res\drawable-mdpi\filtershow_button_colors_curve.png
* res\drawable-mdpi\filtershow_button_colors_sharpen.png
* res\drawable-mdpi\filtershow_button_grad.png
* res\drawable-mdpi\filtershow_button_redo.png
* res\drawable-mdpi\filtershow_button_undo.png
* res\drawable-mdpi\filtershow_scrubber_control_disabled.png
* res\drawable-mdpi\filtershow_scrubber_control_focused.png
* res\drawable-mdpi\filtershow_scrubber_control_normal.png
* res\drawable-mdpi\filtershow_scrubber_control_pressed.png
* res\drawable-mdpi\filtershow_scrubber_primary.9.png
* res\drawable-mdpi\filtershow_scrubber_secondary.9.png
* res\drawable-mdpi\filtershow_scrubber_track.9.png
* res\drawable-mdpi\frame_overlay_gallery_camera.png
* res\drawable-mdpi\frame_overlay_gallery_folder.png
* res\drawable-mdpi\frame_overlay_gallery_picasa.png
* res\drawable-mdpi\grid_pressed.9.png
* res\drawable-mdpi\grid_selected.9.png
* res\drawable-mdpi\ic_360pano_holo_light.png
* res\drawable-mdpi\ic_action_overflow.png
* res\drawable-mdpi\ic_btn_shutter_retake.png
* res\drawable-mdpi\ic_cameraalbum_overlay.png
* res\drawable-mdpi\ic_control_play.png
* res\drawable-mdpi\ic_effects_holo_light.png
* res\drawable-mdpi\ic_effects_holo_light_xlarge.png
* res\drawable-mdpi\ic_exposure_0.png
* res\drawable-mdpi\ic_exposure_holo_light.png
* res\drawable-mdpi\ic_exposure_n1.png
* res\drawable-mdpi\ic_exposure_n2.png
* res\drawable-mdpi\ic_exposure_n3.png
* res\drawable-mdpi\ic_exposure_p1.png
* res\drawable-mdpi\ic_exposure_p2.png
* res\drawable-mdpi\ic_exposure_p3.png
* res\drawable-mdpi\ic_flash_auto_holo_light.png
* res\drawable-mdpi\ic_flash_off_holo_light.png
* res\drawable-mdpi\ic_flash_on_holo_light.png
* res\drawable-mdpi\ic_gallery_play.png
* res\drawable-mdpi\ic_gallery_play_big.png
* res\drawable-mdpi\ic_grad_add.png
* res\drawable-mdpi\ic_grad_del.png
* res\drawable-mdpi\ic_hdr.png
* res\drawable-mdpi\ic_hdr_off.png
* res\drawable-mdpi\ic_indicator_ev_0.png
* res\drawable-mdpi\ic_indicator_flash_auto.png
* res\drawable-mdpi\ic_indicator_flash_off.png
* res\drawable-mdpi\ic_indicator_loc_on.png
* res\drawable-mdpi\ic_indicator_sce_off.png
* res\drawable-mdpi\ic_indicator_timer_off.png
* res\drawable-mdpi\ic_indicator_wb_cloudy.png
* res\drawable-mdpi\ic_indicator_wb_daylight.png
* res\drawable-mdpi\ic_indicator_wb_fluorescent.png
* res\drawable-mdpi\ic_indicator_wb_off.png
* res\drawable-mdpi\ic_indicator_wb_tungsten.png
* res\drawable-mdpi\ic_location.png
* res\drawable-mdpi\ic_location_off.png
* res\drawable-mdpi\ic_menu_camera_holo_light.png
* res\drawable-mdpi\ic_menu_cancel_holo_light.png
* res\drawable-mdpi\ic_menu_done_holo_light.png
* res\drawable-mdpi\ic_menu_edit_holo_dark.png
* res\drawable-mdpi\ic_menu_info_details.png
* res\drawable-mdpi\ic_menu_make_offline.png
* res\drawable-mdpi\ic_menu_ptp_holo_light.png
* res\drawable-mdpi\ic_menu_revert_holo_dark.png
* res\drawable-mdpi\ic_menu_savephoto.png
* res\drawable-mdpi\ic_menu_savephoto_disabled.png
* res\drawable-mdpi\ic_menu_share_holo_light.png
* res\drawable-mdpi\ic_menu_slideshow_holo_light.png
* res\drawable-mdpi\ic_menu_tiny_planet.png
* res\drawable-mdpi\ic_menu_trash_holo_light.png
* res\drawable-mdpi\ic_pan_border_fast.9.png
* res\drawable-mdpi\ic_pan_border_fast_xlarge.9.png
* res\drawable-mdpi\ic_pan_left_indicator.png
* res\drawable-mdpi\ic_pan_left_indicator_fast.png
* res\drawable-mdpi\ic_pan_left_indicator_fast_xlarge.png
* res\drawable-mdpi\ic_pan_left_indicator_xlarge.png
* res\drawable-mdpi\ic_pan_progression.png
* res\drawable-mdpi\ic_pan_progression_xlarge.png
* res\drawable-mdpi\ic_pan_right_indicator.png
* res\drawable-mdpi\ic_pan_right_indicator_fast.png
* res\drawable-mdpi\ic_pan_right_indicator_fast_xlarge.png
* res\drawable-mdpi\ic_pan_right_indicator_xlarge.png
* res\drawable-mdpi\ic_photoeditor_border.png
* res\drawable-mdpi\ic_photoeditor_color.png
* res\drawable-mdpi\ic_photoeditor_effects.png
* res\drawable-mdpi\ic_photoeditor_fix.png
* res\drawable-mdpi\ic_recording_indicator.png
* res\drawable-mdpi\ic_sce.png
* res\drawable-mdpi\ic_sce_action.png
* res\drawable-mdpi\ic_sce_night.png
* res\drawable-mdpi\ic_sce_off.png
* res\drawable-mdpi\ic_sce_party.png
* res\drawable-mdpi\ic_sce_sunset.png
* res\drawable-mdpi\ic_scn_holo_light.png
* res\drawable-mdpi\ic_scn_holo_light_xlarge.png
* res\drawable-mdpi\ic_snapshot_border.9.png
* res\drawable-mdpi\ic_snapshot_border_xlarge.9.png
* res\drawable-mdpi\ic_switch_back.png
* res\drawable-mdpi\ic_switch_camera.png
* res\drawable-mdpi\ic_switch_front.png
* res\drawable-mdpi\ic_switch_photo_facing_holo_light.png
* res\drawable-mdpi\ic_switch_photo_facing_holo_light_xlarge.png
* res\drawable-mdpi\ic_switch_video.png
* res\drawable-mdpi\ic_switch_video_facing_holo_light.png
* res\drawable-mdpi\ic_switch_video_facing_holo_light_xlarge.png
* res\drawable-mdpi\ic_switcher_menu_indicator.png
* res\drawable-mdpi\ic_timelapse_none.png
* res\drawable-mdpi\ic_timelapse_none_xlarge.png
* res\drawable-mdpi\ic_vidcontrol_pause.png
* res\drawable-mdpi\ic_vidcontrol_play.png
* res\drawable-mdpi\ic_vidcontrol_reload.png
* res\drawable-mdpi\ic_video_effects_background_fields_of_wheat_holo.png
* res\drawable-mdpi\ic_video_effects_background_intergalactic_holo.png
* res\drawable-mdpi\ic_video_effects_background_normal_holo_dark.png
* res\drawable-mdpi\ic_video_effects_faces_big_eyes_holo_dark.png
* res\drawable-mdpi\ic_video_effects_faces_big_mouth_holo_dark.png
* res\drawable-mdpi\ic_video_effects_faces_big_nose_holo_dark.png
* res\drawable-mdpi\ic_video_effects_faces_small_eyes_holo_dark.png
* res\drawable-mdpi\ic_video_effects_faces_small_mouth_holo_dark.png
* res\drawable-mdpi\ic_video_effects_faces_squeeze_holo_dark.png
* res\drawable-mdpi\ic_video_thumb.png
* res\drawable-mdpi\ic_view_photosphere.png
* res\drawable-mdpi\ic_wb_auto.png
* res\drawable-mdpi\ic_wb_cloudy.png
* res\drawable-mdpi\ic_wb_fluorescent.png
* res\drawable-mdpi\ic_wb_incandescent.png
* res\drawable-mdpi\ic_wb_sunlight.png
* res\drawable-mdpi\icn_media_pause_focused_holo_dark.png
* res\drawable-mdpi\icn_media_pause_normal_holo_dark.png
* res\drawable-mdpi\icn_media_pause_pressed_holo_dark.png
* res\drawable-mdpi\icn_media_play_focused_holo_dark.png
* res\drawable-mdpi\icn_media_play_normal_holo_dark.png
* res\drawable-mdpi\icn_media_play_pressed_holo_dark.png
* res\drawable-mdpi\list_divider.9.png
* res\drawable-mdpi\list_divider_holo_dark.9.png
* res\drawable-mdpi\list_pressed_holo_light.9.png
* res\drawable-mdpi\list_selector_background_selected.9.png
* res\drawable-mdpi\menu_dropdown_panel_holo_dark.9.png
* res\drawable-mdpi\on_screen_hint_frame.9.png
* res\drawable-mdpi\overscroll_edge.png
* res\drawable-mdpi\overscroll_glow.png
* res\drawable-mdpi\panel_undo_holo.9.png
* res\drawable-mdpi\placeholder_camera.png
* res\drawable-mdpi\placeholder_empty.png
* res\drawable-mdpi\placeholder_locked.png
* res\drawable-mdpi\preview.png
* res\drawable-mdpi\scrubber_knob.png
* res\drawable-mdpi\spinner_76_inner_holo.png
* res\drawable-mdpi\spinner_76_outer_holo.png
* res\drawable-mdpi\switch_bg_focused_holo_dark.9.png
* res\drawable-mdpi\switch_bg_holo_dark.9.png
* res\drawable-mdpi\switch_thumb_activated_holo_dark.9.png
* res\drawable-mdpi\switch_thumb_disabled_holo_dark.9.png
* res\drawable-mdpi\switch_thumb_holo_dark.9.png
* res\drawable-mdpi\switch_thumb_pressed_holo_dark.9.png
* res\drawable-mdpi\text_select_handle_left.png
* res\drawable-mdpi\text_select_handle_right.png
* res\drawable-mdpi\toast_frame_holo.9.png
* res\drawable-mdpi\wallpaper_picker_preview.png
* res\drawable-nodpi\
* res\drawable-nodpi\brush_flat.png
* res\drawable-nodpi\brush_gauss.png
* res\drawable-nodpi\brush_marker.png
* res\drawable-nodpi\brush_round.png
* res\drawable-nodpi\brush_spatter.png
* res\drawable-nodpi\filtershow_icon_vignette.png
* res\drawable-nodpi\geometry_shadow.9.png
* res\drawable-nodpi\spot_mask.png
* res\drawable-port-hdpi\
* res\drawable-port-hdpi\btn_video_shutter_recording_holo_xlarge.png
* res\drawable-port-hdpi\btn_video_shutter_recording_pressed_holo_xlarge.png
* res\drawable-port-mdpi\
* res\drawable-port-mdpi\btn_video_shutter_recording_holo_xlarge.png
* res\drawable-port-mdpi\btn_video_shutter_recording_pressed_holo_xlarge.png
* res\drawable-port-xhdpi\
* res\drawable-port-xhdpi\btn_video_shutter_recording_holo_xlarge.png
* res\drawable-port-xhdpi\btn_video_shutter_recording_pressed_holo_xlarge.png
* res\drawable-sw600dp-hdpi\
* res\drawable-sw600dp-hdpi\btn_shutter_default.png
* res\drawable-sw600dp-hdpi\btn_shutter_pressed.png
* res\drawable-sw600dp-hdpi\btn_shutter_video_default.png
* res\drawable-sw600dp-hdpi\btn_shutter_video_pressed.png
* res\drawable-sw600dp-mdpi\
* res\drawable-sw600dp-mdpi\btn_shutter_default.png
* res\drawable-sw600dp-mdpi\btn_shutter_pressed.png
* res\drawable-sw600dp-mdpi\btn_shutter_video_default.png
* res\drawable-sw600dp-mdpi\btn_shutter_video_pressed.png
* res\drawable-sw600dp-xhdpi\
* res\drawable-sw600dp-xhdpi\btn_shutter_default.png
* res\drawable-sw600dp-xhdpi\btn_shutter_pressed.png
* res\drawable-sw600dp-xhdpi\btn_shutter_video_default.png
* res\drawable-sw600dp-xhdpi\btn_shutter_video_pressed.png
* res\drawable-sw600dp\
* res\drawable-sw600dp\bg_vidcontrol.png
* res\drawable-sw600dp\ic_pan_thumb.9.png
* res\drawable-sw600dp\ic_vidcontrol_pause.png
* res\drawable-sw600dp\ic_vidcontrol_play.png
* res\drawable-sw600dp\ic_vidcontrol_reload.png
* res\drawable-sw600dp\ic_video_thumb.png
* res\drawable-sw600dp\scrubber_knob.png
* res\drawable-v19\
* res\drawable-v19\filtershow_button_background.xml
* res\drawable-v19\photopage_bottom_button_background.xml
* res\drawable-v19\transparent_button_background.xml
* res\drawable-xhdpi-v19\
* res\drawable-xhdpi-v19\grid_pressed.9.png
* res\drawable-xhdpi-v19\list_pressed_holo_light.9.png
* res\drawable-xhdpi-v19\overscroll_edge.png
* res\drawable-xhdpi-v19\overscroll_glow.png
* res\drawable-xhdpi\
* res\drawable-xhdpi\actionbar_translucent.9.png
* res\drawable-xhdpi\bg_vidcontrol.png
* res\drawable-xhdpi\btn_shutter_default.png
* res\drawable-xhdpi\btn_shutter_pressed.png
* res\drawable-xhdpi\btn_shutter_video_default.png
* res\drawable-xhdpi\btn_shutter_video_pressed.png
* res\drawable-xhdpi\btn_video_shutter_recording_holo.png
* res\drawable-xhdpi\btn_video_shutter_recording_pressed_holo.png
* res\drawable-xhdpi\camera_crop.png
* res\drawable-xhdpi\dialog_full_holo_dark.9.png
* res\drawable-xhdpi\dropdown_ic_arrow_normal_holo_dark.png
* res\drawable-xhdpi\filtershow_button_colors_curve.png
* res\drawable-xhdpi\filtershow_button_colors_sharpen.png
* res\drawable-xhdpi\filtershow_button_grad.png
* res\drawable-xhdpi\filtershow_button_redo.png
* res\drawable-xhdpi\filtershow_button_undo.png
* res\drawable-xhdpi\filtershow_scrubber_control_disabled.png
* res\drawable-xhdpi\filtershow_scrubber_control_focused.png
* res\drawable-xhdpi\filtershow_scrubber_control_normal.png
* res\drawable-xhdpi\filtershow_scrubber_control_pressed.png
* res\drawable-xhdpi\filtershow_scrubber_primary.9.png
* res\drawable-xhdpi\filtershow_scrubber_secondary.9.png
* res\drawable-xhdpi\filtershow_scrubber_track.9.png
* res\drawable-xhdpi\frame_overlay_gallery_camera.png
* res\drawable-xhdpi\frame_overlay_gallery_folder.png
* res\drawable-xhdpi\frame_overlay_gallery_picasa.png
* res\drawable-xhdpi\grid_pressed.9.png
* res\drawable-xhdpi\grid_selected.9.png
* res\drawable-xhdpi\ic_360pano_holo_light.png
* res\drawable-xhdpi\ic_action_overflow.png
* res\drawable-xhdpi\ic_btn_shutter_retake.png
* res\drawable-xhdpi\ic_cameraalbum_overlay.png
* res\drawable-xhdpi\ic_effects_holo_light.png
* res\drawable-xhdpi\ic_effects_holo_light_xlarge.png
* res\drawable-xhdpi\ic_exposure_0.png
* res\drawable-xhdpi\ic_exposure_holo_light.png
* res\drawable-xhdpi\ic_exposure_n1.png
* res\drawable-xhdpi\ic_exposure_n2.png
* res\drawable-xhdpi\ic_exposure_n3.png
* res\drawable-xhdpi\ic_exposure_p1.png
* res\drawable-xhdpi\ic_exposure_p2.png
* res\drawable-xhdpi\ic_exposure_p3.png
* res\drawable-xhdpi\ic_flash_auto_holo_light.png
* res\drawable-xhdpi\ic_flash_off_holo_light.png
* res\drawable-xhdpi\ic_flash_on_holo_light.png
* res\drawable-xhdpi\ic_gallery_play.png
* res\drawable-xhdpi\ic_gallery_play_big.png
* res\drawable-xhdpi\ic_grad_add.png
* res\drawable-xhdpi\ic_grad_del.png
* res\drawable-xhdpi\ic_hdr.png
* res\drawable-xhdpi\ic_hdr_off.png
* res\drawable-xhdpi\ic_indicator_ev_0.png
* res\drawable-xhdpi\ic_indicator_flash_auto.png
* res\drawable-xhdpi\ic_indicator_flash_off.png
* res\drawable-xhdpi\ic_indicator_loc_on.png
* res\drawable-xhdpi\ic_indicator_sce_off.png
* res\drawable-xhdpi\ic_indicator_timer_off.png
* res\drawable-xhdpi\ic_indicator_wb_cloudy.png
* res\drawable-xhdpi\ic_indicator_wb_daylight.png
* res\drawable-xhdpi\ic_indicator_wb_fluorescent.png
* res\drawable-xhdpi\ic_indicator_wb_off.png
* res\drawable-xhdpi\ic_indicator_wb_tungsten.png
* res\drawable-xhdpi\ic_location.png
* res\drawable-xhdpi\ic_location_off.png
* res\drawable-xhdpi\ic_menu_cancel_holo_light.png
* res\drawable-xhdpi\ic_menu_done_holo_light.png
* res\drawable-xhdpi\ic_menu_edit_holo_dark.png
* res\drawable-xhdpi\ic_menu_make_offline.png
* res\drawable-xhdpi\ic_menu_revert_holo_dark.png
* res\drawable-xhdpi\ic_menu_savephoto.png
* res\drawable-xhdpi\ic_menu_savephoto_disabled.png
* res\drawable-xhdpi\ic_menu_tiny_planet.png
* res\drawable-xhdpi\ic_pan_border_fast.9.png
* res\drawable-xhdpi\ic_pan_border_fast_xlarge.9.png
* res\drawable-xhdpi\ic_pan_left_indicator.png
* res\drawable-xhdpi\ic_pan_left_indicator_fast.png
* res\drawable-xhdpi\ic_pan_left_indicator_fast_xlarge.png
* res\drawable-xhdpi\ic_pan_left_indicator_xlarge.png
* res\drawable-xhdpi\ic_pan_progression.png
* res\drawable-xhdpi\ic_pan_progression_xlarge.png
* res\drawable-xhdpi\ic_pan_right_indicator.png
* res\drawable-xhdpi\ic_pan_right_indicator_fast.png
* res\drawable-xhdpi\ic_pan_right_indicator_fast_xlarge.png
* res\drawable-xhdpi\ic_pan_right_indicator_xlarge.png
* res\drawable-xhdpi\ic_photoeditor_border.png
* res\drawable-xhdpi\ic_photoeditor_color.png
* res\drawable-xhdpi\ic_photoeditor_effects.png
* res\drawable-xhdpi\ic_photoeditor_fix.png
* res\drawable-xhdpi\ic_recording_indicator.png
* res\drawable-xhdpi\ic_sce.png
* res\drawable-xhdpi\ic_sce_action.png
* res\drawable-xhdpi\ic_sce_night.png
* res\drawable-xhdpi\ic_sce_off.png
* res\drawable-xhdpi\ic_sce_party.png
* res\drawable-xhdpi\ic_sce_sunset.png
* res\drawable-xhdpi\ic_scn_holo_light.png
* res\drawable-xhdpi\ic_scn_holo_light_xlarge.png
* res\drawable-xhdpi\ic_snapshot_border.9.png
* res\drawable-xhdpi\ic_snapshot_border_xlarge.9.png
* res\drawable-xhdpi\ic_switch_back.png
* res\drawable-xhdpi\ic_switch_camera.png
* res\drawable-xhdpi\ic_switch_front.png
* res\drawable-xhdpi\ic_switch_photo_facing_holo_light.png
* res\drawable-xhdpi\ic_switch_photo_facing_holo_light_xlarge.png
* res\drawable-xhdpi\ic_switch_video.png
* res\drawable-xhdpi\ic_switch_video_facing_holo_light.png
* res\drawable-xhdpi\ic_switch_video_facing_holo_light_xlarge.png
* res\drawable-xhdpi\ic_switcher_menu_indicator.png
* res\drawable-xhdpi\ic_timelapse_none.png
* res\drawable-xhdpi\ic_timelapse_none_xlarge.png
* res\drawable-xhdpi\ic_vidcontrol_pause.png
* res\drawable-xhdpi\ic_vidcontrol_play.png
* res\drawable-xhdpi\ic_vidcontrol_reload.png
* res\drawable-xhdpi\ic_video_effects_background_fields_of_wheat_holo.png
